{pathology, 病理学, 病理}
{打击, breakdown}
{defend, 保卫, guard, hold}
{defend, oppose, fight}
{bee, 蜜蜂}
{nz, 新西兰}
{training, preparation}
{途径, 路线, path, 轨道, 道路}
{defend, support}
{biochemical, biochemistry, 生化}
{hamper, bond}
{passionate, 热情, 激情, passion}
{common, usual}
{天堂, heaven}
{race, 种族}
{defect, desert}
{百合, lily}
{狂热, 激情, rage, passion}
{tattoo, break, 突破}
{病原, pathogenic, pathogen}
{岭南, lingnan}
{典型, model}
{break, fracture}
{公式, formula}
{汉密尔顿, hamilton}
{成份, ingredient, 材料, 成分, 因素}
{天蝎座, scorpio}
{nominate, race}
{found, 发现}
{方案, pattern, formula, rule}
{债券, bond}
{交响, symphony}
{海报, posters, poster}
{filtration, 过滤}
{surplus, excess, extra, spare}
{foundation, 基金会}
{formulation, preparation}
{foundation, 基础}
{ag, showbiz}
{crack, break, check}
{装备, furnishings, homeware, 家具}
{speech, 讲话, 交谈}
{mile, knot, mi}
{diamond, lamp}
{黑暗, dark}
{地形, relief, terrain}
{滑稽, trick, joke}
{慈善, charity}
{kitchen, 厨房}
{prime, select, choice, prize, quality}
{分割, 分离}
{慈善, charitable, charity}
{humanities, 人文, 艺术, 文科, arts}
{favourite, favorite, pet}
{speculation, venture}
{capability, 功能, 产能, capacity}
{excavation, 采矿, mining, 矿山}
{reunion, simple, bleed}
{jeep, 吉普车}
{容量, content, capacity}
{期望, 指望, 期待}
{标识, identification}
{筹集, raise, collect}
{小号, horn, 喇叭}
{期望, 指望, 期待}
{fine, ok}
{minerals, 矿物, 矿产, mineral}
{prediction, forecast}
{accurate, exact, precise}
{听觉, sound}
{link, fill}
{期望, 希望, 预期, 期待, expectation}
{patch, 皮肤病, erosion, scale}
{delivery, 笑话, 段子, laugh, joke}
{rate, 速度, pace, 速率}
{accurate, exact, precise}
{codes, code, 编码}
{斯普林菲尔德, springfield}
{滑冰, 溜冰, skate}
{series, serie}
{pace, 节奏, fast-paced}
{离开, quit}
{方, fang}
{yard, pace}
{工具箱, kit}
{delay, 延迟, shelve, table}
{outfit, kit}
{能力, capability, 性能, 容量, capacity}
{minerals, mineral, supply}
{夺得, 占领}
{程序员, 编码器, programmer, developer, 开发者}
{mine, mining}
{decree, rule}
{视听, audiovisual}
{聚合, polymerization, 聚集}
{破坏, break, breaking}
{出口, 输出, export}
{rape, assault, violation}
{terror, threat}
{破坏, break, 打破}
{break, 暂停, 中断, interruption, suspension, pause}
{pace, step}
{compose, pen, write}
{rest, 休息, breathe}
{audit, auditing, 审计, 审核}
{破裂, 破碎, break, 打破, fracture}
{border, frame}
{compose, 作曲, write}
{poly, 亚克力}
{break, 中断}
{record, book}
{美食, gourmet}
{yacht, 游艇, yachts, 摩托艇}
{break, 打破}
{news, 新闻}
{fuse, primer}
{sink, 陷入}
{消除, 清除, 排除}
{脚本, book, 音乐剧, script}
{search, explore, research}
{通风, breathe}
{bank, roll}
{break, 中断, 放弃}
{装, pack}
{elaborate, complicate, refine}
{vienna, 维也纳}
{手工, handcraft, 手工艺, handicraft}
{气流, 风, wind}
{资助, back, 赞助, 支持}
{extraordinary, excellence, excellent}
{line, 线}
{dong, neighborhood}
{boston, seattle, chicago}
{excellency, excellence}
{rack, 架子, 支架}
{volume, 书, book, 书籍}
{fortress, 城堡, fort}
{stake, game, back}
{prosperity, 繁荣}
{foundry, metalwork}
{愤怒, rage, 疯狂}
{附录, appendix, supplement, rider}
{revenue, 收入, gross}
{fountain, fountains}
{ac, 空调, air-conditioning}
{jazz, sophie}
{deep, rich}
{帮助, 赞成, back, support, 支持}
{附加, addition}
{fountain, jet}
{批准, 赞成, back, 支持}
{spring, fountain, 喷泉}
{love, bed, score, bang, jazz, screw, do}
{medieval, 中世纪}
{add, 地址}
{battlefield, silence, pray}
{plug-in, plugin, 插件, 电路板, board, card}
{炊具, kitchenware}
{sincerely, serious, sincere, seriously}
{final, peak, rhyme, onset}
{elegance, permanent}
{sync, synchronize}
{rotation, 旋转}
{画家, artist, artiste, 美术家}
{片段, 摘录, extract, selection, excerpt}
{rough, fierce}
{适配器, adapter}
{色调, sunglasses, 太阳镜, shades, sunglass}
{hypertext, 超文本}
{过剩, surplus, excess, 盈余}
{excess, 过度}
{rubber, thirteen}
{capital, cap}
{给予, 发给, 予以, 授予, grant}
{rate, 费率}
{excess, 过度}
{result, termination, outcome}
{speciality, specialty, strength, 专长, 特长, 优点, 专业}
{venice, 威尼斯}
{blue, navy}
{基石, cornerstone}
{艺人, artiste}
{audition, 听觉, hearing, hear}
{break, gap, 中断, interruption}
{owner, 所有者, 业主}
{voice, citizen, booster, life}
{shijiazhuang, 石家庄市, 石家庄}
{roof, cap}
{drop, create, alter}
{cap, jacket, crown}
{pass, reach, 传递, hand}
{信用卡, plastic}
{发光, 辐射}
{pod, cod}
{binoculars, 望远镜}
{土木, 土木工程}
{guild, zone}
{grave, 速度}
{乒乓, 乒乓球}
{牺牲, sacrifice}
{dedicate, 奉献}
{cap, hood}
{透露, 告知, 传授, leave}
{传播, 辐射, 放射, ray}
{合法化, 公认, legitimate}
{uncover, expose}
{性, sex}
{分开, split, separate, break, 脱离, 分离}
{head, 条目, 文章, 词条, 参见, 项目, deck, body, article, lead}
{bank, corner, bounce, log, ditch, water, fence, combination}
{emit, breathe}
{break, bump}
{auxiliary, ancillary, accessory}
{导出, export}
{corner, angle}
{polymer, 聚合物, polymers}
{tornado, rings, sonic, earth}
{性, sex}
{fusion, merger}
{passport, recommendation}
{容纳, incorporate, comprise}
{deal, 交易, bargain, 买卖}
{idle, dead}
{过往, 昔日}
{录音, audio}
{extract, express}
{钱币, 金钱, bread, scratch, sugar}
{comprise, consist}
{利润, 盈余, gain}
{break, wear, bust}
{handicap, handicapping}
{michigan, 停止, chicago}
{fusion, 融合}
{express, state}
{steal, buy, bargain}
{接口, interface, 介面}
{崩溃, 破坏, break, founder, collapse}
{可能性, possibility, opening}
{banquet, feast}
{banquet, feast}
{session, 会}
{培育, breed}
{chaos, 混乱}
{机遇, 机会, opening}
{cover, encompass, embrace}
{曝光, expose}
{cover, breed}
{deep, thick}
{paradise, jane}
{感知, perceive}
{income, 营业额, revenue, 收入, yield, 销售, turnover, sales}
{disorder, 混乱}
{wool, 羊毛}
{rotate, rotation, 旋转}
{钢琴, piano}
{compose, frame}
{基准, benchmark}
{类, class}
{trust, bank, 依赖, 信任, rely}
{交流, exchange}
{racing, race, 赛车}
{finalist, 入围}
{tonight, 夜间, 夜晚, 晚间, night, dark, 晚上}
{intensify, deepen, compound}
{交换, exchange, 兑换, interchange}
{轻工业, 轻工}
{financial, financing, 金融业, 财经, 金融, finance}
{shadow, dark}
{破坏, break, smash, ruin}
{苏格兰, scottish, scotland}
{retreat, 放弃, withdraw}
{handicap, handicapping}
{level, shift}
{disney, 迪士尼, 迪斯尼}
{交易所, exchange}
{exploitation, development}
{利润, 利益, profit, benefit, gain}
{粉尘, 粉末, dust}
{金融, finance}
{放弃, 退出}
{苏格兰, scottish}
{chinese, taiwanese}
{阿姆斯特丹, amsterdam}
{symbolic, symbol, 代号, emblem, 符号}
{犯罪, sin}
{sail, fin}
{chinese, 中华, 中}
{disorder, 失调}
{援助, support, 支持}
{bank, deposit, 存款}
{意大利, italian, 义大利, italy}
{development, expansion}
{成瘾, habit, addiction, dependence}
{corner, 角落}
{exchange, rally}
{development, 成长, 演变, 进化, evolution, 发展, 生长}
{exchange, interchange}
{development, 成长, growth, 发育, 生长}
{simultaneous, simultaneously}
{nut, addict}
{artificial, man-made}
{黑暗, dark}
{corner, niche}
{开发商, developer}
{angle, angel}
{少量, handful}
{模拟器, simulator}
{汇率, 比价}
{垄断, corner}
{fan, 风扇}
{development, 发展}
{corner, 角落}
{模型, miniature, toy}
{铜锣湾, causeway}
{拼接, sewing}
{trading, 商, dealer, trader, 商人}
{太平洋, pacific}
{cables, cable, 电缆}
{包装, pack}
{plum, plumb}
{混淆, 混乱, confusion}
{news, 新闻, 消息}
{混乱, 混合, confusion}
{kites, 风筝, kite}
{sew, sewing}
{competent, complete}
{presentation, 颁奖, 简报}
{chicken, cow}
{grounds, reason}
{橱柜, cabinetry}
{图书, books, 书, book, 书籍}
{action, claim}
{antivirus, av, anti-virus}
{only, exclusively, solely}
{给予, 资助, grant}
{line, cable, 电缆, 线}
{坐落, sit}
{愤怒, storm, rage}
{passport, 护照}
{结束, 终止, break, 暂停, interrupt, 中断, 停止}
{cover, 掩盖, compensate}
{表格, form, 表单}
{bar, shun, ban}
{pilot, 试点}
{separate, break}
{cuisine, 烹饪}
{repair, 补偿, 赔偿, compensate}
{treasure, 宝库}
{经验, see, 体验, 感受, 经历, experience}
{la, ny}
{斯普林菲尔德, springfield}
{pay, compensate}
{ring, band}
{算命, fortune-telling}
{compliance, 合规性}
{break, bust}
{duplicate, twin}
{加盟, 团结}
{correct, 补偿, 赔偿, 纠正, 补救, compensate}
{strain, form, 型}
{euro, july}
{safes, safe, 保险箱}
{phase, form, 状态, 阶段}
{reagent, 试剂, reagents}
{pirate, 海盗}
{identity, addiction, legal}
{breath, hint}
{禁止, ban}
{marathon, trojan}
{赠送, 颁发, award}
{controller, controllers}
{bride, 新娘, bridal}
{myanmar, 缅甸}
{correct, 矫正, compensate}
{禁止, ban}
{给予, 颁发, award, 资助, grant}
{小泽, ozawa}
{weight, heart}
{forward, center}
{传媒, media, medium}
{平安, peaceful}
{论坛, forum, 座谈会}
{新娘, bridal}
{underground, resistance}
{specification, 规范}
{centre, 中心}
{高峰, peak}
{供水, water}
{ecological, ecology, 生态学, 生态}
{spa, 温泉}
{expect, wait, anticipate, await}
{acceptable, satisfactory}
{security, 安全, 保险, safety, safer, safe, safest, safely}
{ubiquitous, 无处不在}
{economical, economic}
{protection, 保护}
{legitimate, logical}
{ball, strike}
{sky, 天空}
{light, heavy}
{电阻, resistance}
{complement, accompaniment}
{economical, economic}
{nose, length}
{电池, torch, battery, flashlight, spotlight}
{哥伦布, columbus}
{security, 担保, 保障, protection, 保护}
{species, 物种}
{escort, accompaniment}
{ground, basis}
{attendant, accompaniment}
{伴奏, backup, background, accompaniment, support}
{transcript, revolution}
{healthier, healthy, unhealthy, wellness, 健康, heal, health, 康复}
{resin, 树脂}
{turkey, strike}
{airplane, aircraft, 飞机}
{批发商, wholesaler}
{waterskiing, 滑水}
{decorate, dress}
{variable, 变量}
{治疗师, therapist}
{devil, demon}
{治愈, cure, 愈合, 康复}
{ball, soccer, globe, football}
{笔记本, notebook}
{variable, 变量}
{golf, rabbit}
{彩票, 博彩, drawing, lottery}
{utah, 犹他州, ut}
{赠送, gift, 送, 送给}
{啤酒, beer}
{break, 中断, 停止}
{explain, 解释, 阐明}
{love, mercy}
{ball, egg, nut}
{基督, christ, jesus, 耶稣}
{编译, compile, compiler}
{pilot, christmas}
{财政部, treasury}
{sensitive, medium, 敏感}
{模板, form, 模型}
{pointer, 指针}
{double, variation}
{experiment, 实验, 试验}
{proxy, 代理}
{减压, relax, chill, 解压, 放松}
{subject, case}
{到期, expire}
{complaint, complain}
{compete, 竞争}
{体验, 感觉, feel, experience, 感到}
{dissertation, 论文}
{formal, ball, 舞会}
{medium, 中}
{结束, 终止}
{experiment, 实验}
{ball, lump}
{补偿, 赔偿, compensate}
{破碎, break}
{情况, event, case}
{instance, 场合, 实例, 情况, 例子, case}
{认知, experience, live}
{scatter, disperse}
{break, burst}
{蔓延, 扩张, spread}
{compile, compose}
{案件, 诉讼, 起诉, 病因, lawsuit, causes, suit, trial, case, 案例}
{receive, get, experience}
{透露, discover, 泄露, 暴露, reveal, break, unveil, 揭露, exhibit, disclose, expose}
{sage, gateway}
{手枪, rod}
{gift, poison}
{结束, conclude, finish, 完结, complete}
{安大略省, ontario}
{handicap, check}
{norfolk, 诺福克}
{攀登, summit, breast}
{die, fail, break, go}
{哈尔滨, 哈尔滨市, harbin}
{dispatch, discharge, complete}
{break, 中断}
{wilson, 威尔逊, sophie}
{compilation, digest}
{kick, plain, complain}
{peach, sing, talk}
{竞争力, competitiveness, fight}
{wuchang, 武昌区, 武昌}
{baby, indulge}
{称呼, 称号, style, titles, title}
{编译, compile, build}
{幸运, 景气, prosperity}
{and, gate}
{连结, interconnect}
{jing, 精}
{编译, compilation}
{违反, break, violate}
{安德森, anderson}
{化石, fossil}
{tom, turkey}
{specialist, 专家}
{strike, 攻击}
{speciality, specialty, specialization}
{联盟, 联合}
{grinder, 研磨, mill}
{图标, icon}
{素描, image, figure, design, drawing, pattern, 绘图, illustration, map, picture}
{image, figure, pattern, icon, pic, 照片, picture, 影像, design, drawing, illustration, 图像, map}
{乳腺癌, breast}
{listener, hearing, listen}
{residency, 住户, 居民, population}
{抽屉, drawer}
{legacy, reunion, alias, conscious}
{假肢, prosthetics}
{安德森, jan}
{chest, breast}
{家谱, genealogical, genealogy}
{假肢, prosthetic}
{electrician, 电工}
{忽视, ignore, neglect}
{treasure, 财富}
{play, rush}
{协定, protocol, 协议, accord}
{drawing, draw}
{笑容, 微笑, smile}
{denim, jean}
{控制台, console}
{fiction, fabrication}
{唱, sing}
{agreement, 协议, accord, 和谐, 协调}
{缺陷, drawback}
{grind, 粉碎, mill}
{景气, prosperity, prosperous, 繁荣}
{唱, 唱歌, sing}
{accord, 和谐, 协调}
{framework, fabric}
{small, lumbar}
{throw, hold}
{achievement, 成就, accomplishment}
{field, 机场}
{doctor, warrior}
{制造, manufacture, manufacturers, 制造业, fabrication, manufacturing, 加工, manufacturer}
{技能, 技艺, skill, 技巧, acquisition, 成就, accomplishment}
{旗舰, flagship, 王牌}
{tree, 树木, 乔木, trees}
{constantly, continually}
{旗舰, flagship}
{reality, days}
{wafer, slice}
{古代, 昔日}
{friendship, mercy}
{forever, constantly}
{附带, 给予, 供给, 付出, 交付}
{sin, brother}
{fall, 减轻, 减少, 下降, diminish, decrease}
{pilot, bill, drive}
{sydney, 悉尼}
{speculation, meditation}
{减少, decrease, 削减}
{insufficient, 缺乏}
{权限, 能力, competence, competency, 竞争力, 资格}
{宿舍, 住宅}
{tap, 开发, exploit}
{study, meditation}
{clocks, button, number, trap}
{mediterranean, 地中海}
{讯息, inform, 资料, 信息, data, 消息, 资讯, information, informative, 情报, info}
{简化, simplify}
{front, breast}
{文档, 文件, 信息, ip, documentation, informatics}
{work, exploit}
{jockeys, jockey}
{破碎, break}
{秘密, secret}
{犯罪, 违法, sin}
{横向, portrait, landscape}
{nail, complete}
{dear, good}
{竞赛, 竞争, 对抗, 争夺, 比赛, competition}
{缓冲, 降低, break, 减轻, 减少}
{呼吸, breathe}
{dentists, dentist}
{电气, electric, 电力, electrical, electricity}
{compete, 竞赛, contest, 竞争, competitor, competitively, 比赛, competitive, competition}
{background, source}
{香草, vanilla}
{performance, live}
{林肯, lincoln}
{培育, foster}
{genetic, genetics}
{空气, 大气, air}
{入口, 门口, 网关, gateway}
{技能, competence, competency, skill}
{balance, 平衡}
{有利于, 有助于, 有用}
{submit, render}
{偶像, idol, 上帝, god}
{render, return}
{surface, open}
{肿瘤, oncology}
{iron, fe}
{补偿, 赔偿, compensation}
{epic, 史诗}
{补偿, compensation}
{清理, 清算}
{outdoors, 外面, open}
{protein, 蛋白质}
{hook, 挂钩, draw}
{primer, ground}
{resource, 资源}
{发现, breakthrough, find, discovery}
{外观, 表面}
{resource, resources, 资源}
{phoenix, alexander, crystal, titan, gambler, engineer}
{oversight, supervision, 监督}
{pre-order, itunes}
{心脏, pump, heart, cardiac}
{光谱, spectrum}
{waste, 废料, 废物, 垃圾, refuse, garbage, junk, 废弃物, trash}
{grip, 手柄, 处理, handle, hold}
{nerve, heart}
{女神, goddess}
{雅安, ya'an}
{废物, 废弃物}
{spirit, heart}
{fiber, fibre}
{光谱, spectroscopy}
{选秀, draft}
{score, 得分, 比分}
{foster, inland}
{biology, 生物学, biological}
{tie, draw}
{薪酬, 补偿, 赔偿, compensation}
{tendency, 倾向, attitude}
{关键字, keyword}
{sponsor, launch}
{dash, -}
{load, loading, 负载}
{慢跑, 跑步}
{argument, statement}
{love, dig, rabbit, you}
{气压, pressure}
{microsoft, 微软}
{辩论, debate, argument, 讨论, 争论, discuss}
{英雄, hero}
{车祸, smash, accident}
{siren, precious}
{argument, parameter}
{rumor, 传言, 谣言}
{展开, expand, 膨胀, 扩张}
{icon, avatar, affinity}
{temperament, 性格, 气质}
{sight, spy}
{compact, compress, 档案, archive}
{exit, 出门, leave, 离开, 退出}
{推理, argument, line}
{drop, 放弃, 弹出, 退出, 删除, remove, withdraw}
{compact, pack}
{radioactive, radio}
{overwhelm, 征服, 制服}
{parade, exhibit, march}
{洗衣, laundry, wash}
{压缩, compact, compress, contract, press}
{exist, survive, 生存, live}
{推动, press, urge}
{震中, epicenter}
{痛苦, smart, 智能}
{style, 款式, dash}
{tray, 托盘}
{balance, 结算}
{balance, 平衡}
{exhibit, 展出}
{rename, 改名}
{投影, projector, projection}
{exchange, convert}
{移动, transfer, 迁移, 转移, remove}
{equal, peer, match, 同行, 等于}
{shock, floor}
{pit, cavity}
{bobble, 破坏, blow}
{earlier, earliest}
{策略, strategy}
{fly, pilot}
{shelter, 保卫, protection, 保护}
{hub, 中心}
{avoid, 远离}
{protection, tribute}
{new, modern}
{os, 骨骼, bone}
{游侠, ranger}
{gastrointestinal, gi}
{all, 通通}
{发病率, incidence}
{badge, pin, pins}
{分辨率, resolution}
{解决, resolution}
{loss, decision, victory, win}
{早餐, breakfast}
{hockey, 曲棍球, 冰球, position}
{average, 平均}
{denmark, 丹麦}
{档案, 传记, biography, life}
{一次性, disposable}
{组, formation}
{effective, efficient}
{混合, merger}
{love, 爱}
{tree, wood}
{accommodation, 住房}
{frank, candid}
{ultra, pig}
{样品, specimen, 样本}
{accommodation, adjustment, fitting}
{alan, susan}
{解决, accommodation}
{乡村, village, 农村, 村庄, settlement}
{交易, 贩卖, 生意, 买卖}
{奖励, honour, award, awards, honor}
{german, germany}
{southwest, northwest, northeastern, southeastern, point}
{string, train}
{atomic, 核, nuclear}
{显示器, 指示器, display, screen, displays, 屏幕}
{增大, augmentation}
{店面, 橱窗, storefront}
{scope, telescope, 望远镜}
{sign, signal}
{同情, sensitive, compassionate}
{climb, upgrade, raise, 高地, rise}
{航运, 空运}
{east, west}
{违反, 侵害, violation, infringement}
{解决, settle}
{cremation, 火化}
{display, show}
{手表, watches, watch}
{display, 展览, 展览会, exhibit, 陈列, 展出}
{set, map}
{木马, hobby}
{珀斯, perth}
{presentation, display}
{机票, tickets, ticket}
{占卜, sign}
{survive, bump}
{flight, 飞镖, darts}
{列出, list}
{强制, compel}
{download, upload, 下载}
{路易斯维尔, louisville}
{name, list}
{珍品, treasure}
{加快, expedite, 加速, 推进}
{bar, slide, brick, 旋转}
{treasure, 财富}
{grasp, reach, range}
{dean, stray, dave, wong, black}
{相关性, correlation, 相关}
{加快, expedite}
{number, list}
{shadow, breakdown}
{冷藏, refrigeration, 冷却, refrigerate, 制冷, 冷冻}
{翻, pie}
{签名, subscribe, sign, 签署}
{breakthrough, satellite}
{ratings, 收视率}
{上, up}
{观光, 游览, sightsee}
{extend, expand}
{pad, 启动}
{dart, 飞镖}
{作曲家, composer}
{cover, 保护}
{cash, 现金}
{crazy, angel, spotlight}
{创建, create, 创造}
{零件, component, constituent, 元件, 成分, 组成部分, 组件, 部件, element}
{矢量, component, 分量, 局部, 部位, constituent, portion, vector, 组成部分, 要素}
{manuscript, monument}
{sharpen, focus}
{repair, resort}
{wrinkle, crisp}
{limitation, 极限, 限度, limit}
{java, duke, mustang}
{惯例, convention, normal, 标准, 方案, 规则, pattern, 准则, formula, rule, 习俗}
{葡萄, grape}
{chest, 衣柜, bureau}
{limitation, restriction}
{tokyo, 东京}
{convention, conventional, 风俗, 习俗}
{密钥, key}
{localize, 聚焦}
{sound, legal}
{cover, report}
{preface, premise, introduce}
{template, 模板}
{effective, good}
{white, whiten}
{cricket, 板球}
{cover, cross, track}
{console, 游戏机}
{革新, 改革}
{convention, 会议}
{garden, dolls}
{limitation, restriction}
{warrior, knight, fighter}
{core, essence, burden}
{limitation, 限度, constraint}
{cover, 覆盖}
{side, 倾斜, slope}
{feed, eat}
{avatar, picture}
{grace, evolution}
{eat, consume}
{清理, clean}
{tea, flowers, soldier, coffee, dolls}
{complexity, big, mature, fruit, bright, harsh, hot, body, firm, 倾斜, balance, lean, complex, fat, 倾向, hard, power, mineral, crisp, soft, smooth, green, clear, hollow, rich, dry, spicy, list, heavy, powerful, round, closed, fresh}
{cleanse, clean}
{dazzle, classic, grace}
{load, 负荷, loading, 负载, burden}
{strip, clean}
{coffee, chocolate}
{component, ingredient, constituent, parameter, aspect, 元件, factor, 组件, element}
{gorge, stuff}
{sunrise, 日出}
{load, 责任, burden}
{move, 搬家, 搬迁, 迁移, relocation}
{职业, occupation, work, employment, 工作, job, 劳动}
{repair, amend, remedy}
{莫斯科, moscow}
{honey, amber}
{策略, move, strategy}
{fish, fry}
{雇主, employer}
{罚款, 处罚}
{固体, solid}
{mechanism, movement}
{兵, pawn}
{琥珀, amber}
{芭蕾, 芭蕾舞, 舞剧, ballet}
{fingerprint, 指纹}
{gold, golden, amber}
{yanbian, 延边}
{appearance, phenomenon, phenomena, 现象}
{太阳镜, sunglass}
{父亲, paternity}
{增进, improve, amend, 改善, 改良, 改进, 修正}
{当铺, pawnbrokers}
{replication, echo}
{ambassador, 代表}
{amend, 修订, 修正}
{accounting, 会计}
{大使, ambassador}
{fishery, 渔业}
{办公, 工作}
{dress, 连衣裙, 衣服}
{guizhou, 贵州}
{adam, eve}
{allen, alien}
{首映, premiere}
{便利, convenience}
{warm, quick}
{解释, accounting}
{透视, perspective}
{quick, ready}
{convenient, conveniently, convenience}
{reform, 改良, 改革}
{accountant, accounting, 会计}
{无线, radios, 无线电, wireless, radio}
{超自然, supernatural}
{cats, 猫}
{controller, accountant, 会计师, 会计}
{循环, cycle}
{shop, 经销商, 商店, 商行, 零售店, 商铺}
{usage, exercise, utilization, employment}
{reform, 改革}
{beneficial, good}
{round, rhythm, cycle}
{liability, accountability}
{engagement, employment}
{principle, rule}
{accumulation, 累积}
{compliance, submission}
{ling, lawyer}
{complexity, complicate, complex, 复杂性}
{poison, 污染}
{wholesale, 批发}
{原则, principle, 原理}
{xinjiang, 新疆}
{遗传, inheritance}
{cover, 覆盖}
{capital, case}
{图表, 图形, graph}
{dad, jeff}
{fold, 搅拌}
{cover, 覆盖}
{并发症, complication}
{federation, pirate}
{principle, 准则, rule, 原理}
{王子, prince}
{信贷, credit}
{capital, 资本}
{节约, save, 节省}
{cao, lime}
{场合, occasions}
{commence, 启动, start}
{capital, 首都}
{cover, hide}
{fold, 折叠}
{burn, bite}
{elite, passenger}
{check, curb}
{cover, underwrite, insure}
{recall, echo}
{capital, 资本}
{制造, build, 生产, create, 创作, construct, produce, 创造}
{spell, charm, hex}
{膨胀, swell}
{income, 收入}
{repeat, echo}
{castle, 城堡}
{create, 任命, 授予}
{ring, echo}
{boss, hurricane, flash}
{spin, 旋转}
{reproduce, 生殖, 繁殖, 生育, reproductive, reproduction}
{family, india}
{limit, 界限}
{code, encrypt}
{图案, 图像, graphics}
{支付, 结算}
{picnic, breeze, snap}
{encompass, circle}
{口罩, mask}
{cover, 覆盖}
{gadget, zipper}
{环绕, circle, circulate}
{intent, intention}
{满意, satisfaction}
{complexity, big, mature, fruit, bright, harsh, hot, body, firm, balance, complex, fat, finish, hard, power, mineral, crisp, soft, smooth, green, clear, hollow, rich, dry, spicy, heavy, powerful, round, closed, fresh}
{希望, 渴望, hope}
{地热, 地形}
{top, clear}
{edge, inch}
{finishing, finish}
{央视, cctv}
{勇敢, 勇气}
{消失, clear}
{patent, 专利}
{vacuum, 真空, vacancy}
{传播, distribute, circulate, spread}
{nobility, noble, 贵族}
{边界, 极限, converge, bound, limit, 界限}
{愿望, 希望, dream, ambition}
{sidewalk, 人行道}
{circulate, spread}
{music, visit}
{clear, illuminate}
{3, poly, pvc}
{reach, scope, range, 界限, orbit}
{sole, slip}
{牙医, dentist}
{yang, yin}
{phone, 电话, telephones, phones, telephone}
{气氛, 环境}
{flyover, 天桥}
{批准, pass, clear}
{phone, 语音, sound}
{yen, 渴望}
{atmosphere, 大气, 气氛}
{dentists, dentistry, 牙科, dentist}
{aerospace, 航天}
{恢复, recovery, 康复}
{八部, 八}
{accumulation, 增长}
{seismic, 地震}
{alibaba, 阿里巴巴}
{牙线, floss}
{圣诞, christmas, 圣诞节}
{鉴定, accreditation, accredit, 认证}
{sink, basin}
{jul, christmas, 圣诞节}
{freedom, exemption}
{cyberspace, internet-based, 互联网, 因特网, net, internet, network}
{vogue, 通用}
{question, 询问}
{repayment, refund}
{劳动者, 劳动力}
{wrestle, wrestling}
{难民, refugee}
{遗产, 继承, inheritance, heritage}
{flexible, elastic}
{firm, steady}
{washington, cemetery}
{退款, refund}
{inheritance, heritage}
{read, interpret, understand, translate}
{冲突, clash, jar}
{取向, orientation, 方向, 定向, attitude}
{gang, crew}
{炊具, pot, bakeware, pan}
{口译, 翻译, interpret, render, translate}
{super, 继承, hierarchy, inheritance, heritage}
{showcase, case}
{murder, cruise}
{transparency, 透明, transparent}
{展开, 伸展, 分散, scatter, spread}
{combustion, 燃烧}
{combustion, 燃烧}
{冲突, clash}
{集合, rally}
{fairly, fair}
{denim, jean, 牛仔裤}
{诱惑, 吸引, attract, allure}
{rebel, madison, ruby}
